Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close,Average Price,Volume,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
INFY,EQ,18-Dec-2015,1107.1,1103.4,1103.4,1079.45,1085.95,1083.15,1086.91,3609910,3923650702.8,65866,2604590,72.15
INFY,EQ,21-Dec-2015,1083.15,1077,1107.4,1065.95,1107,1103.45,1095.68,2165506,2372706847.85,61692,1223571,56.5
INFY,EQ,22-Dec-2015,1103.45,1097.45,1097.45,1080.1,1085,1083.75,1085.81,2054627,2230938914.2,51963,1204818,58.64
INFY,EQ,23-Dec-2015,1083.75,1095.05,1102.5,1087.05,1100,1100.85,1097.35,1435464,1575200227.85,38571,861318,60
INFY,EQ,24-Dec-2015,1100.85,1102.05,1104.45,1090.1,1095.8,1096.35,1095.84,615027,673969561.2,20528,294731,47.92
INFY,EQ,28-Dec-2015,1096.35,1090,1110,1090,1103.8,1104.75,1105.51,2763476,3055046034.75,51103,1880078,68.03
INFY,EQ,29-Dec-2015,1104.75,1101.25,1110,1097.3,1103,1104.7,1104.14,1672531,1846706112.35,52409,967577,57.85
INFY,EQ,30-Dec-2015,1104.7,1101.1,1106.6,1083,1088,1086.3,1094.45,2576985,2820380075.65,65379,1754378,68.08
INFY,EQ,31-Dec-2015,1086.3,1090.15,1109.95,1087,1107,1105.4,1102.09,3971969,4377467436.1,75143,2641827,66.51
INFY,EQ,01-Jan-2016,1105.4,1100,1108.95,1093.2,1103,1105.25,1103.13,903275,996433258.65,18982,331554,36.71
INFY,EQ,04-Jan-2016,1105.25,1099.95,1102.45,1076.05,1078.5,1078.9,1087.82,1987681,2162230783.75,53877,1247329,62.75
INFY,EQ,05-Jan-2016,1078.9,1085.5,1085.5,1062.25,1073,1074.05,1073.17,2474893,2655975460.75,62085,1566206,63.28
INFY,EQ,06-Jan-2016,1074.05,1074.65,1074.65,1058.9,1068.5,1069.35,1067.55,2794164,2982910237.8,76128,1985200,71.05
INFY,EQ,07-Jan-2016,1069.35,1060.05,1067.9,1047.9,1052.55,1050.8,1057.5,2647044,2799255720.4,79845,1650344,62.35
INFY,EQ,08-Jan-2016,1050.8,1061.5,1067.4,1055.5,1064.65,1063.3,1061.56,1578358,1675521986.35,47934,847886,53.72
INFY,EQ,11-Jan-2016,1063.3,1056.3,1069.95,1052.1,1054.5,1055.7,1057.72,2680311,2835019451.3,66784,1635209,61.01
INFY,EQ,12-Jan-2016,1055.7,1062,1062.95,1030.85,1048.05,1049.95,1046.58,3282606,3435500122.05,95213,2327621,70.91
INFY,EQ,13-Jan-2016,1049.95,1057,1091,1048.1,1081.05,1083.4,1073.58,4375647,4697626038.2,82289,2136586,48.83
INFY,EQ,14-Jan-2016,1083.4,1066,1155,1054.35,1137.5,1133,1128.78,15113503,17059827436.6,335583,5601848,37.07
INFY,EQ,15-Jan-2016,1133,1148,1164,1137.55,1140,1139.9,1147.83,6518307,7481937162.95,168749,3790529,58.15
INFY,EQ,18-Jan-2016,1139.9,1139.9,1162.1,1128.35,1129.6,1131.9,1144.54,5033306,5760833305.25,124462,3285743,65.28
INFY,EQ,19-Jan-2016,1131.9,1135,1158.95,1128.55,1140.25,1139.65,1143.19,3750218,4287225459.85,131724,2249627,59.99
INFY,EQ,20-Jan-2016,1139.65,1134,1160,1117,1120.75,1121.25,1127.86,3753999,4233996102.55,106567,2197144,58.53
INFY,EQ,21-Jan-2016,1121.25,1135,1142.5,1122,1139.65,1137.05,1133.26,3371500,3820774623.7,107775,2004650,59.46
INFY,EQ,22-Jan-2016,1137.05,1148.1,1152.5,1131,1140,1136.25,1139.49,3218009,3666879628.35,106108,2176678,67.64
INFY,EQ,25-Jan-2016,1136.25,1140.25,1146.85,1124.55,1141,1137.65,1136.23,2289631,2601551835.2,78546,1529972,66.82
INFY,EQ,27-Jan-2016,1137.65,1146.45,1149.6,1135,1135.35,1138.5,1141.44,3485981,3979041708.3,79129,2274278,65.24
INFY,EQ,28-Jan-2016,1138.5,1136,1142.6,1126.2,1129.1,1129.6,1131.59,3894299,4406764531.15,67003,3016965,77.47
INFY,EQ,29-Jan-2016,1129.6,1138,1170,1131.6,1166,1164.9,1155.59,5116054,5912064475.8,105694,3658298,71.51
INFY,EQ,01-Feb-2016,1164.9,1170,1179.9,1161.6,1171.5,1173.35,1171.18,2125563,2489417759.9,69859,1159429,54.55
INFY,EQ,02-Feb-2016,1173.35,1176.85,1190,1164,1168.4,1175.55,1181.63,3816351,4509511501.65,87845,2430012,63.67
INFY,EQ,03-Feb-2016,1175.55,1167.8,1175.9,1152.75,1158.9,1157.7,1163.28,2622983,3051257780.3,64989,1613649,61.52
INFY,EQ,04-Feb-2016,1157.7,1160.05,1194.95,1160.05,1179.3,1179.75,1181.37,2774673,3277919301.65,68846,1524604,54.95
INFY,EQ,05-Feb-2016,1179.75,1175.5,1186.65,1171.85,1176.85,1174.7,1178.61,1992112,2347916405.8,72608,1221680,61.33
INFY,EQ,08-Feb-2016,1174.7,1163.75,1172.2,1143.8,1145.85,1150.8,1159.26,2110522,2446635959.95,58432,1435924,68.04
INFY,EQ,09-Feb-2016,1150.8,1128.3,1128.3,1093.5,1107.5,1107.65,1107.11,3789786,4195709094.4,110917,2447506,64.58
INFY,EQ,10-Feb-2016,1107.65,1108,1127.5,1105,1106.1,1108.55,1115.31,2933027,3271248829.1,95356,1678192,57.22
INFY,EQ,11-Feb-2016,1108.55,1111,1113,1071.15,1078.8,1078.65,1089.29,2607189,2839987984.55,93260,1525023,58.49
INFY,EQ,12-Feb-2016,1078.65,1094.7,1104.4,1067,1084.75,1084.65,1083.79,3704048,4014409217.8,112945,2195228,59.27
INFY,EQ,15-Feb-2016,1084.65,1096.25,1100.2,1086.6,1089,1091.75,1091.38,2546739,2779457263.7,107866,1662965,65.3
INFY,EQ,16-Feb-2016,1091.75,1087,1092.75,1073.7,1081.2,1079.15,1081.53,2562724,2771671744.9,92796,1599118,62.4
INFY,EQ,17-Feb-2016,1079.15,1081.75,1103,1077,1095,1097.85,1089.23,2082299,2268104576.65,79410,1221857,58.68
INFY,EQ,18-Feb-2016,1097.85,1100,1127,1100,1121.3,1123.4,1115.43,2094536,2336317812.75,70844,1322322,63.13
INFY,EQ,19-Feb-2016,1123.4,1119.2,1134.2,1113.85,1123.45,1127.25,1125.72,1987009,2236825271.95,85227,1299849,65.42
INFY,EQ,22-Feb-2016,1127.25,1131,1133.95,1114.05,1126,1126.65,1126.83,1928505,2173092989.75,71684,1202192,62.34
INFY,EQ,23-Feb-2016,1126.65,1130.25,1132.5,1116.05,1123,1123.9,1124.64,1250980,1406895965.65,78553,662922,52.99
INFY,EQ,24-Feb-2016,1123.9,1119.5,1143.75,1118.35,1125,1125.35,1132.34,2475357,2802937160.25,92342,1604525,64.82
INFY,EQ,25-Feb-2016,1125.35,1125.4,1130.6,1101.1,1115.9,1110.3,1112.14,2242264,2493709761.25,102958,1444125,64.4
INFY,EQ,26-Feb-2016,1110.3,1120.15,1132,1116,1122.1,1121.15,1121.6,2117818,2375337063.6,114603,1397368,65.98
INFY,EQ,29-Feb-2016,1121.15,1129.5,1130.4,1068.3,1085.55,1084.05,1095.62,4083038,4473469436.35,95756,2466669,60.41
